vehicle_id,model_name,engine_type,base_price,segment,purchase_year
1761,Kona Electric,Electric,2146511,Electric,2016
1762,Ioniq,Electric,3182074,Electric,2018
1763,Elantra,Petrol,1078527,Sedan,2019
1764,Alcazar,Diesel,1205700,SUV,2021
1765,Elantra,Petrol,1391048,Sedan,2019
1766,Ioniq,Electric,2257476,Electric,2017
1767,Elantra,Petrol,1384270,Sedan,2017
1768,Ioniq,Electric,3493536,Electric,2015
1769,Alcazar,Petrol,1708517,SUV,2020
1770,Ioniq 5,Electric,3848582,Electric,2020
1771,Santro,Petrol,886472,Hatchback,2017
1772,Santro,Petrol,750809,Hatchback,2016
1773,Tucson,Diesel,2163916,SUV,2017
1774,i20,Petrol,756352,Hatchback,2015
1775,i10,Petrol,541200,Hatchback,2015
1776,Kona,Diesel,1641089,SUV,2022
1777,Ioniq,Electric,4857145,Electric,2021
1778,Kona,Diesel,1105529,SUV,2021
1779,Tucson,Petrol,2245610,SUV,2022
1780,i20,Diesel,677778,Hatchback,2018
1781,Creta,Petrol,1955440,SUV,2016
1782,Ioniq 5,Electric,3359128,Electric,2021
1783,Tucson,Petrol,2103795,SUV,2021
1784,Kona Electric,Electric,2061495,Electric,2018
1785,Ioniq,Electric,4251449,Electric,2020
1786,Creta,Petrol,1200241,SUV,2020
1787,i20,Petrol,566687,Hatchback,2015
1788,Venue,Petrol,2041796,SUV,2019
1789,Creta,Diesel,2278284,SUV,2016
1790,Tucson,Diesel,2123743,SUV,2018
1791,Ioniq 5,Electric,3299746,Electric,2016
1792,i20,Diesel,762606,Hatchback,2018
1793,Venue,Diesel,1833709,SUV,2017
1794,Ioniq 5,Electric,2610629,Electric,2019
1795,Kona,Petrol,1969666,SUV,2019
1796,Creta,Diesel,1130505,SUV,2016
1797,Kona,Petrol,1224483,SUV,2017
1798,Grand i10 Nios,Petrol,610998,Hatchback,2015
1799,Ioniq 5,Electric,3194070,Electric,2015
1800,Ioniq,Electric,2271537,Electric,2016
1801,Tucson,Diesel,1766012,SUV,2015
1802,Venue,Diesel,2409143,SUV,2020
1803,i10,Petrol,796437,Hatchback,2017
1804,i20,Diesel,773725,Hatchback,2016
1805,Creta,Petrol,1436801,SUV,2017
1806,i10,Diesel,784011,Hatchback,2017
1807,Ioniq 5,Electric,2906276,Electric,2020
1808,Elantra,Petrol,900313,Sedan,2021
1809,Grand i10 Nios,Diesel,575727,Hatchback,2016
1810,Venue,Petrol,2183297,SUV,2018
1811,Ioniq,Electric,3410837,Electric,2019
1812,Grand i10 Nios,Petrol,800784,Hatchback,2022
1813,Grand i10 Nios,Diesel,541797,Hatchback,2018
1814,Santro,Petrol,733506,Hatchback,2019
1815,Elantra,Diesel,1467164,Sedan,2017
1816,Elantra,Petrol,1134775,Sedan,2022
1817,Ioniq,Electric,4915219,Electric,2017
1818,Venue,Diesel,2028274,SUV,2015
1819,Verna,Petrol,936537,Sedan,2022
1820,Kona,Petrol,1898264,SUV,2017
1821,Ioniq,Electric,2675254,Electric,2019
1822,i20,Diesel,860764,Hatchback,2019
1823,Elantra,Diesel,1254617,Sedan,2022
1824,Alcazar,Petrol,1981040,SUV,2021
1825,Verna,Petrol,1310806,Sedan,2021
1826,Grand i10 Nios,Petrol,786741,Hatchback,2022
1827,Kona Electric,Electric,2919150,Electric,2021
1828,Kona,Petrol,1908561,SUV,2016
1829,Alcazar,Diesel,1434976,SUV,2018
1830,Ioniq 5,Electric,2157254,Electric,2015
1831,Kona,Diesel,1059138,SUV,2019
1832,Ioniq,Electric,4437449,Electric,2022
1833,Venue,Diesel,1820071,SUV,2017
1834,Kona,Diesel,1579297,SUV,2017
1835,Ioniq 5,Electric,4508576,Electric,2017
1836,Creta,Diesel,1792959,SUV,2022
1837,Venue,Petrol,1535605,SUV,2017
1838,Aura,Diesel,1086573,Sedan,2020
1839,Creta,Petrol,1060564,SUV,2017
1840,i20,Petrol,610668,Hatchback,2022
1841,Alcazar,Petrol,2304195,SUV,2018
1842,Kona Electric,Electric,4495375,Electric,2016
1843,Kona Electric,Electric,3024717,Electric,2020
1844,Tucson,Petrol,1605264,SUV,2016
1845,Alcazar,Diesel,1563846,SUV,2020
1846,Ioniq 5,Electric,4739847,Electric,2021
1847,Santro,Petrol,500123,Hatchback,2021
1848,Grand i10 Nios,Diesel,710710,Hatchback,2016
1849,Aura,Diesel,1073258,Sedan,2015
1850,i20,Petrol,704769,Hatchback,2019
1851,i20,Petrol,818726,Hatchback,2016
1852,i20,Diesel,576207,Hatchback,2019
1853,i20,Petrol,527237,Hatchback,2020
1854,Kona Electric,Electric,4097229,Electric,2020
1855,i10,Petrol,834468,Hatchback,2022
1856,Kona,Petrol,2369238,SUV,2015
1857,Creta,Petrol,1484542,SUV,2020
1858,Aura,Diesel,1459519,Sedan,2019
1859,Verna,Diesel,1019063,Sedan,2018
1860,Kona,Petrol,1925266,SUV,2018
1861,Grand i10 Nios,Diesel,797209,Hatchback,2019
1862,Ioniq 5,Electric,3776730,Electric,2018
1863,Ioniq,Electric,3371578,Electric,2018
1864,Verna,Diesel,1212505,Sedan,2016
1865,Aura,Diesel,1488846,Sedan,2019
1866,Aura,Petrol,1129078,Sedan,2015
1867,Tucson,Petrol,1658795,SUV,2021
1868,Kona Electric,Electric,4178267,Electric,2015
1869,Creta,Diesel,1950418,SUV,2020
1870,Kona,Petrol,2181142,SUV,2022
1871,Ioniq 5,Electric,3787011,Electric,2019
1872,Alcazar,Petrol,2392963,SUV,2020
1873,i20,Petrol,782108,Hatchback,2022
1874,Tucson,Diesel,2165552,SUV,2021
1875,Alcazar,Diesel,1549760,SUV,2019
1876,Ioniq 5,Electric,4855926,Electric,2015
1877,Tucson,Petrol,2432901,SUV,2022
1878,Aura,Petrol,1285541,Sedan,2015
1879,Kona,Diesel,1847925,SUV,2015
1880,Kona Electric,Electric,3774992,Electric,2017
1881,Verna,Diesel,1115378,Sedan,2021
1882,Grand i10 Nios,Diesel,729597,Hatchback,2017
1883,Ioniq 5,Electric,2292916,Electric,2019
1884,i10,Petrol,863851,Hatchback,2015
1885,Ioniq 5,Electric,4435070,Electric,2019
1886,Elantra,Petrol,1169652,Sedan,2020
1887,Grand i10 Nios,Diesel,745478,Hatchback,2016
1888,Alcazar,Petrol,1664672,SUV,2019
1889,Ioniq,Electric,4961427,Electric,2017
1890,i10,Petrol,704683,Hatchback,2017
1891,Creta,Petrol,1333778,SUV,2018
1892,Kona,Diesel,2073411,SUV,2017
1893,Venue,Petrol,2142078,SUV,2020
1894,Creta,Diesel,1132617,SUV,2016
1895,i20,Diesel,754207,Hatchback,2021
1896,i20,Petrol,867758,Hatchback,2018
1897,Venue,Petrol,2222332,SUV,2022
1898,Ioniq 5,Electric,4671336,Electric,2017
1899,Elantra,Diesel,1191950,Sedan,2015
1900,Ioniq 5,Electric,3160475,Electric,2019
1901,Kona Electric,Electric,2588010,Electric,2020
1902,Kona,Diesel,1756393,SUV,2020
1903,Santro,Petrol,788393,Hatchback,2015
1904,i20,Diesel,705967,Hatchback,2018
1905,Creta,Diesel,1360456,SUV,2017
1906,Verna,Diesel,1088283,Sedan,2020
1907,Verna,Petrol,998538,Sedan,2021
1908,Alcazar,Petrol,1784596,SUV,2020
1909,Santro,Diesel,791871,Hatchback,2019
1910,Ioniq 5,Electric,4539207,Electric,2019
1911,Ioniq,Electric,2024391,Electric,2019
1912,Grand i10 Nios,Diesel,700901,Hatchback,2015
1913,Tucson,Diesel,1721121,SUV,2016
1914,Alcazar,Petrol,2217139,SUV,2021
1915,i10,Petrol,575004,Hatchback,2021
1916,Verna,Diesel,1466776,Sedan,2017
1917,Ioniq,Electric,3257107,Electric,2016
1918,Venue,Petrol,2215564,SUV,2017
1919,Aura,Diesel,1487598,Sedan,2020
1920,Ioniq 5,Electric,3508149,Electric,2021
1921,Kona,Diesel,1683072,SUV,2022
1922,Elantra,Petrol,1289975,Sedan,2018
1923,i20,Diesel,829820,Hatchback,2015
1924,i20,Petrol,741725,Hatchback,2020
1925,Kona,Diesel,1976504,SUV,2020
1926,Verna,Diesel,918839,Sedan,2017
1927,Ioniq,Electric,3379638,Electric,2019
1928,i20,Petrol,856106,Hatchback,2022
1929,Kona Electric,Electric,2057805,Electric,2021
1930,Aura,Petrol,1036658,Sedan,2018
1931,Creta,Petrol,1566783,SUV,2016
1932,i10,Diesel,615434,Hatchback,2015
1933,Tucson,Petrol,1815005,SUV,2015
1934,Verna,Diesel,1433806,Sedan,2017
1935,Kona,Petrol,1912488,SUV,2019
1936,i20,Diesel,539067,Hatchback,2018
1937,Ioniq 5,Electric,3357865,Electric,2022
1938,i20,Petrol,865186,Hatchback,2017
1939,Kona,Petrol,2177928,SUV,2015
1940,i10,Diesel,873847,Hatchback,2020
1941,Ioniq 5,Electric,4368753,Electric,2018
1942,Grand i10 Nios,Petrol,747643,Hatchback,2015
1943,Verna,Diesel,1053008,Sedan,2021
1944,Venue,Petrol,1318810,SUV,2022
1945,Aura,Petrol,1303202,Sedan,2021
1946,Ioniq 5,Electric,2791803,Electric,2016
1947,Alcazar,Diesel,1769297,SUV,2019
1948,Kona,Diesel,1749838,SUV,2015
1949,Creta,Diesel,2179625,SUV,2021
1950,Ioniq,Electric,2038382,Electric,2020
1951,Elantra,Diesel,1095142,Sedan,2015
1952,Venue,Diesel,1371588,SUV,2018
1953,Kona,Diesel,2470923,SUV,2016
1954,Alcazar,Petrol,1286276,SUV,2017
1955,Kona,Diesel,2167617,SUV,2021
1956,Kona,Petrol,1663995,SUV,2022
1957,Ioniq 5,Electric,2235384,Electric,2018
1958,Kona,Diesel,1652539,SUV,2021
1959,Aura,Petrol,1056571,Sedan,2019
1960,Aura,Petrol,1378112,Sedan,2020
1961,Ioniq,Electric,2390260,Electric,2021
1962,Ioniq 5,Electric,3972539,Electric,2021
1963,Venue,Diesel,1102923,SUV,2019
1964,Creta,Petrol,1479088,SUV,2016
1965,Ioniq 5,Electric,3864341,Electric,2017
1966,Venue,Diesel,2391361,SUV,2021
1967,Alcazar,Petrol,2429126,SUV,2018
1968,Elantra,Petrol,1392862,Sedan,2019
1969,Ioniq,Electric,4135482,Electric,2022
1970,Venue,Petrol,1772926,SUV,2016
1971,i20,Petrol,610498,Hatchback,2016
1972,Elantra,Diesel,1041118,Sedan,2021
1973,Kona,Diesel,1405786,SUV,2020
1974,Aura,Petrol,1449398,Sedan,2016
1975,Creta,Diesel,1484862,SUV,2019
1976,Ioniq 5,Electric,2541487,Electric,2019
1977,Tucson,Petrol,1145696,SUV,2020
1978,Tucson,Diesel,2432000,SUV,2022
1979,Kona,Diesel,1280381,SUV,2016
1980,Aura,Petrol,1294177,Sedan,2018
1981,Ioniq,Electric,2708401,Electric,2020
1982,Santro,Petrol,889022,Hatchback,2019
1983,Verna,Petrol,1322449,Sedan,2021
1984,Santro,Diesel,688912,Hatchback,2022
1985,Creta,Petrol,1514578,SUV,2015
1986,Kona,Diesel,2099156,SUV,2016
1987,Grand i10 Nios,Diesel,653462,Hatchback,2018
1988,Alcazar,Diesel,2377549,SUV,2019
1989,Kona,Petrol,2237468,SUV,2018
1990,Ioniq,Electric,3954118,Electric,2016
1991,Ioniq,Electric,3836135,Electric,2016
1992,Alcazar,Petrol,2263305,SUV,2022
1993,Elantra,Diesel,1116117,Sedan,2017
1994,Alcazar,Diesel,2068142,SUV,2016
1995,Alcazar,Petrol,1381846,SUV,2015
1996,Kona,Diesel,1004317,SUV,2019
1997,Ioniq 5,Electric,2314455,Electric,2015
1998,Aura,Petrol,1164106,Sedan,2016
1999,Santro,Diesel,804202,Hatchback,2021
2000,Aura,Petrol,1377272,Sedan,2017
